1,billy,lname1,[email],555-5555
2,sally,lname2,[email],555-5556
3,johnny,lname3,[email],555-5557
4,kevin,lname4,[email],555-5558
5,sam,lname5,[email],555-5559
6,mustafa,lname6,[email],555-5560
7,stephanie,lname7,[email],555-5561
8,jerry,lname8,[email],555-5562
9,linda,lname9,[email],555-5563
10,joey,lname10,[email],555-5564
11,player11,lname11,[email],555-5565
12,player12,lname12,[email],555-5566
13,player13,lname13,[email],555-5567
14,player14,lname14,[email],555-5568
15,player15,lname15,[email],555-5569
16,player16,lname16,[email],555-5570
17,player17,lname17,[email],555-5571
18,player18,lname18,[email],555-5572
19,player19,lname19,[email],555-5573
20,player20,lname20,[email],555-5574
21,player21,lname21,[email],555-5575
22,player22,lname22,[email],555-5576
23,player23,lname23,[email],555-5577
24,player24,lname24,[email],555-5578
25,player25,lname25,[email],555-5579
26,player26,lname26,[email],555-5580
27,player27,lname27,[email],555-5581
28,player28,lname28,[email],555-5582
29,player29,lname29,[email],555-5583
30,player30,lname30,[email],555-5584
31,player31,lname31,[email],555-5585
32,player32,lname32,[email],555-5586
33,player33,lname33,[email],555-5587
34,player34,lname34,[email],555-5588
35,player35,lname35,[email],555-5589
36,player36,lname36,[email],555-5590
37,player37,lname37,[email],555-5591
38,player38,lname38,[email],555-5592
39,player39,lname39,[email],555-5593
40,player40,lname40,[email],555-5594
41,player41,lname41,[email],555-5595
42,player42,lname42,[email],555-5596
43,player43,lname43,[email],555-5597
44,player44,lname44,[email],555-5598
45,player45,lname45,[email],555-5599
46,player46,lname46,[email],555-5600
47,player47,lname47,[email],555-5601
48,player48,lname48,[email],555-5602
49,player49,lname49,[email],555-5603
50,player50,lname50,[email],555-5604
